Date : 2023-10-26 20:04:08
Directory : c:\sharky\flutter_plant_market
Total : 328 files,  11264 codes, 600 comments, 1851 blanks, all 13715 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\src\features\home\domain\repositories                                                                                |          3 |         23 |          0 |          8 |         31 |
| lib\src\features\home\domain\use_cases                                                                                   |          3 |        124 |          0 |         23 |        147 |
| lib\src\features\home\presentation                                                                                       |         19 |      1,254 |          2 |        136 |      1,392 |
| lib\src\features\home\presentation\bloc                                                                                  |          3 |        203 |          1 |         49 |        253 |
| lib\src\features\home\presentation\pages                                                                                 |          2 |        111 |          0 |          8 |        119 |
| lib\src\features\home\presentation\widgets                                                                               |         14 |        940 |          1 |         79 |      1,020 |
| lib\src\features\my_app                                                                                                  |         12 |        332 |          1 |         69 |        402 |
| lib\src\features\my_app\data                                                                                             |          4 |         63 |          0 |         14 |         77 |
| lib\src\features\my_app\data\datasources                                                                                 |          2 |         27 |          0 |          7 |         34 |
| lib\src\features\my_app\data\datasources\local                                                                           |          2 |         27 |          0 |          7 |         34 |
| lib\src\features\my_app\data\models                                                                                      |          1 |          7 |          0 |          2 |          9 |
| lib\src\features\my_app\data\repostioties_impl                                                                           |          1 |         29 |          0 |          5 |         34 |
| lib\src\features\my_app\domain                                                                                           |          3 |         69 |          0 |         13 |         82 |
| lib\src\features\my_app\domain\entites                                                                                   |          1 |          9 |          0 |          3 |         12 |
| lib\src\features\my_app\domain\repositories                                                                              |          1 |          7 |          0 |          2 |          9 |
| lib\src\features\my_app\domain\use_cases                                                                                 |          1 |         53 |          0 |          8 |         61 |
| lib\src\features\my_app\presentation                                                                                     |          5 |        200 |          1 |         42 |        243 |
| lib\src\features\my_app\presentation\bloc                                                                                |          3 |        112 |          0 |         32 |        144 |
| lib\src\features\my_app\presentation\page                                                                                |          1 |          9 |          0 |          3 |         12 |
| lib\src\features\my_app\presentation\widgets                                                                             |          1 |         79 |          1 |          7 |         87 |
| lib\src\features\popular_topic                                                                                           |         19 |        703 |         16 |        147 |        866 |
| lib\src\features\popular_topic\data                                                                                      |          7 |        167 |          8 |         36 |        211 |
| lib\src\features\popular_topic\data\datasources                                                                          |          2 |         77 |          0 |         11 |         88 |
| lib\src\features\popular_topic\data\models                                                                               |          4 |         52 |          8 |         20 |         80 |
| lib\src\features\popular_topic\data\repositories_impl                                                                    |          1 |         38 |          0 |          5 |         43 |
| lib\src\features\popular_topic\domain                                                                                    |          6 |        307 |          8 |         64 |        379 |
| lib\src\features\popular_topic\domain\entities                                                                           |          4 |        228 |          8 |         52 |        288 |
| lib\src\features\popular_topic\domain\repositories                                                                       |          1 |         15 |          0 |          3 |         18 |
| lib\src\features\popular_topic\domain\use_cases                                                                          |          1 |         64 |          0 |          9 |         73 |
| lib\src\features\popular_topic\presentation                                                                              |          6 |        229 |          0 |         47 |        276 |
| lib\src\features\popular_topic\presentation\bloc                                                                         |          3 |        122 |          0 |         34 |        156 |
| lib\src\features\popular_topic\presentation\page                                                                         |          1 |         58 |          0 |          6 |         64 |
| lib\src\features\popular_topic\presentation\widgets                                                                      |          2 |         49 |          0 |          7 |         56 |
| lib\src\features\search                                                                                                  |          6 |        119 |          0 |         21 |        140 |
| lib\src\features\search\presentation                                                                                     |          6 |        119 |          0 |         21 |        140 |
| lib\src\features\search\presentation\bloc                                                                                |          3 |         22 |          0 |         10 |         32 |
| lib\src\features\search\presentation\pages                                                                               |          1 |         33 |          0 |          5 |         38 |
| lib\src\features\search\presentation\widgets                                                                             |          2 |         64 |          0 |          6 |         70 |
| lib\src\features\setting                                                                                                 |         20 |        596 |          0 |         83 |        679 |
| lib\src\features\setting\data                                                                                            |          3 |         39 |          0 |          7 |         46 |
| lib\src\features\setting\data\datasources                                                                                |          2 |         20 |          0 |          3 |         23 |
| lib\src\features\setting\data\datasources\remote                                                                         |          2 |         20 |          0 |          3 |         23 |
| lib\src\features\setting\data\repositories_impl                                                                          |          1 |         19 |          0 |          4 |         23 |
| lib\src\features\setting\domain                                                                                          |          2 |         37 |          0 |          9 |         46 |
| lib\src\features\setting\domain\repositories                                                                             |          1 |          5 |          0 |          2 |          7 |
| lib\src\features\setting\domain\use_cases                                                                                |          1 |         32 |          0 |          7 |         39 |
| lib\src\features\setting\presentation                                                                                    |         15 |        520 |          0 |         67 |        587 |
| lib\src\features\setting\presentation\bloc                                                                               |          3 |         47 |          0 |         17 |         64 |
| lib\src\features\setting\presentation\page                                                                               |          2 |         95 |          0 |          7 |        102 |
| lib\src\features\setting\presentation\widgets                                                                            |         10 |        378 |          0 |         43 |        421 |
| lib\src\features\shake_animation                                                                                         |         14 |        582 |          1 |         82 |        665 |
| lib\src\features\shake_animation\data                                                                                    |          4 |         42 |          0 |         12 |         54 |
| lib\src\features\shake_animation\data\datasources                                                                        |          2 |         23 |          0 |          6 |         29 |
| lib\src\features\shake_animation\data\datasources\remote                                                                 |          2 |         23 |          0 |          6 |         29 |
| lib\src\features\shake_animation\data\models                                                                             |          1 |          0 |          0 |          2 |          2 |
| lib\src\features\shake_animation\data\repositories_impl                                                                  |          1 |         19 |          0 |          4 |         23 |
| lib\src\features\shake_animation\domain                                                                                  |          2 |         40 |          0 |          9 |         49 |
| lib\src\features\shake_animation\domain\repositories                                                                     |          1 |          5 |          0 |          2 |          7 |
| lib\src\features\shake_animation\domain\use_cases                                                                        |          1 |         35 |          0 |          7 |         42 |
| lib\src\features\shake_animation\presentation                                                                            |          8 |        500 |          1 |         61 |        562 |
| lib\src\features\shake_animation\presentation\bloc                                                                       |          3 |         54 |          0 |         19 |         73 |
| lib\src\features\shake_animation\presentation\pages                                                                      |          1 |        233 |          1 |         19 |        253 |
| lib\src\features\shake_animation\presentation\widgets                                                                    |          4 |        213 |          0 |         23 |        236 |
| lib\src\features\user                                                                                                    |         33 |      1,380 |         27 |        220 |      1,627 |
| lib\src\features\user\data                                                                                               |         10 |        249 |          8 |         54 |        311 |
| lib\src\features\user\data\datasources                                                                                   |          4 |        114 |          0 |         23 |        137 |
| lib\src\features\user\data\datasources\local                                                                             |          2 |         25 |          0 |          5 |         30 |
| lib\src\features\user\data\datasources\remote                                                                            |          2 |         89 |          0 |         18 |        107 |
| lib\src\features\user\data\models                                                                                        |          4 |         62 |          8 |         19 |         89 |
| lib\src\features\user\data\repositories_impl                                                                             |          2 |         73 |          0 |         12 |         85 |
| lib\src\features\user\domain                                                                                             |          6 |        168 |          0 |         35 |        203 |
| lib\src\features\user\domain\entities                                                                                    |          2 |         31 |          0 |          8 |         39 |
| lib\src\features\user\domain\repositories                                                                                |          2 |         19 |          0 |          9 |         28 |
| lib\src\features\user\domain\use_cases                                                                                   |          2 |        118 |          0 |         18 |        136 |
| lib\src\features\user\presentation                                                                                       |         17 |        963 |         19 |        131 |      1,113 |
| lib\src\features\user\presentation\bloc                                                                                  |          3 |        149 |          0 |         49 |        198 |
| lib\src\features\user\presentation\page                                                                                  |          2 |        165 |          0 |         19 |        184 |
| lib\src\features\user\presentation\widgets                                                                               |         12 |        649 |         19 |         63 |        731 |
| lib\src\l10n                                                                                                             |          3 |        411 |        349 |        234 |        994 |
| lib\src\router                                                                                                           |          2 |         89 |          0 |          4 |         93 |
| lib\src\theme                                                                                                            |          4 |        186 |         10 |         37 |        233 |
| test                                                                                                                     |          3 |         52 |         10 |         11 |         73 |
| test (Files)                                                                                                             |          1 |         14 |         10 |          6 |         30 |
| test\plant                                                                                                               |          1 |         24 |          0 |          3 |         27 |
| test\shake_animation                                                                                                     |          1 |         14 |          0 |          2 |         16 |
| web                                                                                                                      |          2 |         73 |         16 |          7 |         96 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\sharky\flutter_plant_market\README.md                                                                                 | Markdown   |          7 |          0 |          7 |         14 |
| c:\sharky\flutter_plant_market\analysis_options.yaml                                                                     | YAML       |          3 |         23 |          4 |         30 |
| c:\sharky\flutter_plant_market\android\app\build.gradle                                                                  | Groovy     |         61 |          5 |         13 |         79 |
| c:\sharky\flutter_plant_market\android\app\google-services.json                                                          | JSON       |         29 |          0 |          0 |         29 |
| c:\sharky\flutter_plant_market\android\app\src\debug\AndroidManifest.xml                                                 | XML        |          3 |          4 |          1 |          8 |
| c:\sharky\flutter_plant_market\android\app\src\main\AndroidManifest.xml                                                  | XML        |         32 |          6 |          1 |         39 |
| c:\sharky\flutter_plant_market\android\app\src\main\res\drawable-v21\launch_background.xml                               | XML        |          4 |          7 |          2 |         13 |
| c:\sharky\flutter_plant_market\android\app\src\main\res\drawable\launch_background.xml                                   | XML        |          4 |          7 |          2 |         13 |
| c:\sharky\flutter_plant_market\android\app\src\main\res\values-night\styles.xml                                          | XML        |          9 |          9 |          1 |         19 |
| c:\sharky\flutter_plant_market\android\app\src\main\res\values\styles.xml                                                | XML        |          9 |          9 |          1 |         19 |
| c:\sharky\flutter_plant_market\android\app\src\profile\AndroidManifest.xml                                               | XML        |          3 |          4 |          1 |          8 |
| c:\sharky\flutter_plant_market\android\build.gradle                                                                      | Groovy     |         28 |          0 |          5 |         33 |
| c:\sharky\flutter_plant_market\android\gradle.properties                                                                 | Properties |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\android\gradle\wrapper\gradle-wrapper.properties                                          | Properties |          5 |          0 |          1 |          6 |
| c:\sharky\flutter_plant_market\android\settings.gradle                                                                   | Groovy     |          8 |          0 |          4 |         12 |
| c:\sharky\flutter_plant_market\assets\lotties\night.json                                                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\rain.json                                                                  | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\train.json                                                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\tree_1.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\tree_2.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\tree_3.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\lotties\tree_4.json                                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\sharky\flutter_plant_market\assets\svg\apple.svg                                                                      | XML        |         15 |          1 |          3 |         19 |
| c:\sharky\flutter_plant_market\assets\svg\binoculars.svg                                                                 | XML        |         37 |          1 |          1 |         39 |
| c:\sharky\flutter_plant_market\assets\svg\camera.svg                                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\chicken.svg                                                                    | XML        |         27 |          1 |          1 |         29 |
| c:\sharky\flutter_plant_market\assets\svg\community.svg                                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\contact_us.svg                                                                 | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\cycle.svg                                                                      | XML        |         14 |          0 |          1 |         15 |
| c:\sharky\flutter_plant_market\assets\svg\delete_account.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\disease.svg                                                                    | XML        |         52 |          1 |          0 |         53 |
| c:\sharky\flutter_plant_market\assets\svg\england_flag.svg                                                               | XML        |         15 |          0 |          1 |         16 |
| c:\sharky\flutter_plant_market\assets\svg\flower.svg                                                                     | XML        |         48 |          1 |          0 |         49 |
| c:\sharky\flutter_plant_market\assets\svg\fruit.svg                                                                      | XML        |         39 |          1 |          0 |         40 |
| c:\sharky\flutter_plant_market\assets\svg\fun.svg                                                                        | XML        |         30 |          0 |          1 |         31 |
| c:\sharky\flutter_plant_market\assets\svg\gallery.svg                                                                    | XML        |          4 |          0 |          1 |          5 |
| c:\sharky\flutter_plant_market\assets\svg\google.svg                                                                     | XML        |         21 |          1 |          6 |         28 |
| c:\sharky\flutter_plant_market\assets\svg\heart.svg                                                                      | XML        |         20 |          0 |          1 |         21 |
| c:\sharky\flutter_plant_market\assets\svg\humidity.svg                                                                   | XML        |          2 |          0 |          0 |          2 |
| c:\sharky\flutter_plant_market\assets\svg\land.svg                                                                       | XML        |          4 |          0 |          1 |          5 |
| c:\sharky\flutter_plant_market\assets\svg\language.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\leaf.svg                                                                       | XML        |         14 |          0 |          1 |         15 |
| c:\sharky\flutter_plant_market\assets\svg\leaf_plus.svg                                                                  | XML        |          4 |          0 |          1 |          5 |
| c:\sharky\flutter_plant_market\assets\svg\leaves.svg                                                                     | XML        |         10 |          0 |          1 |         11 |
| c:\sharky\flutter_plant_market\assets\svg\location.svg                                                                   | XML        |          5 |          0 |          0 |          5 |
| c:\sharky\flutter_plant_market\assets\svg\map.svg                                                                        | XML        |          6 |          1 |          5 |         12 |
| c:\sharky\flutter_plant_market\assets\svg\max_temp.svg                                                                   | XML        |          4 |          0 |          0 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\min_temp.svg                                                                   | XML        |          4 |          0 |          0 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\moon.svg                                                                       | XML        |         13 |          0 |          1 |         14 |
| c:\sharky\flutter_plant_market\assets\svg\plant.svg                                                                      | XML        |         43 |          1 |          0 |         44 |
| c:\sharky\flutter_plant_market\assets\svg\privacy.svg                                                                    | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\sad.svg                                                                        | XML        |         22 |          0 |          1 |         23 |
| c:\sharky\flutter_plant_market\assets\svg\sun.svg                                                                        | XML        |         18 |          0 |          1 |         19 |
| c:\sharky\flutter_plant_market\assets\svg\theme.svg                                                                      | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\user_information.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| c:\sharky\flutter_plant_market\assets\svg\vegetable.svg                                                                  | XML        |         51 |          1 |          0 |         52 |
| c:\sharky\flutter_plant_market\assets\svg\viet_nam_flag.svg                                                              | XML        |         11 |          0 |          1 |         12 |
| c:\sharky\flutter_plant_market\assets\svg\wind.svg                                                                       | XML        |          6 |          0 |          0 |          6 |
| c:\sharky\flutter_plant_market\ios\RunnerTests\RunnerTests.swift                                                         | Swift      |          7 |          2 |          4 |         13 |
| c:\sharky\flutter_plant_market\ios\Runner\AppDelegate.swift                                                              | Swift      |         12 |          0 |          2 |         14 |
| c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                               | JSON       |        122 |          0 |          1 |        123 |
| c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                             | JSON       |         23 |          0 |          1 |         24 |
| c:\sharky\flutter_plant_market\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                 | Markdown   |          3 |          0 |          2 |          5 |
| c:\sharky\flutter_plant_market\ios\Runner\Base.lproj\LaunchScreen.storyboard                                             | XML        |         36 |          1 |          1 |         38 |
| c:\sharky\flutter_plant_market\ios\Runner\Base.lproj\Main.storyboard                                                     | XML        |         25 |          1 |          1 |         27 |
| c:\sharky\flutter_plant_market\ios\Runner\Runner-Bridging-Header.h                                                       | C++        |          1 |          0 |          1 |          2 |
| c:\sharky\flutter_plant_market\ios\firebase_app_id_file.json                                                             | JSON       |          7 |          0 |          0 |          7 |
| c:\sharky\flutter_plant_market\l10n.yaml                                                                                 | YAML       |          4 |          0 |          1 |          5 |
| c:\sharky\flutter_plant_market\lib\firebase_options.dart                                                                 | Dart       |         53 |         12 |          4 |         69 |
| c:\sharky\flutter_plant_market\lib\main.dart                                                                             | Dart       |          7 |          0 |          2 |          9 |
| c:\sharky\flutter_plant_market\lib\src\core\constants.dart                                                               | Dart       |          0 |          4 |          2 |          6 |
| c:\sharky\flutter_plant_market\lib\src\core\data\datasource\local\share_preference_datasource.dart                       | Dart       |         17 |          0 |         13 |         30 |
| c:\sharky\flutter_plant_market\lib\src\core\data\datasource\local\share_preference_datasource_impl.dart                  | Dart       |         86 |          0 |         13 |         99 |
| c:\sharky\flutter_plant_market\lib\src\core\data\datasource\remote\user_datasource.dart                                  | Dart       |          6 |          0 |          2 |          8 |
| c:\sharky\flutter_plant_market\lib\src\core\data\datasource\remote\user_datasource_impl.dart                             | Dart       |         70 |          0 |         10 |         80 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\app_constant.dart                                     | Dart       |         21 |          2 |          3 |         26 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\app_locale.dart                                       | Dart       |          9 |          0 |          4 |         13 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\audio_constant.dart                                   | Dart       |          6 |          0 |          4 |         10 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\image_constant.dart                                   | Dart       |        143 |          0 |         47 |        190 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\constants\share_preference_key.dart                             | Dart       |          7 |          0 |          1 |          8 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\null_enum.dart                                             | Dart       |          4 |          0 |          1 |          5 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\plant_topic.dart                                           | Dart       |         23 |          0 |          2 |         25 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\role.dart                                                  | Dart       |          1 |          0 |          1 |          2 |
| c:\sharky\flutter_plant_market\lib\src\core\data\defines\enum\supported_theme.dart                                       | Dart       |          1 |          0 |          1 |          2 |
| c:\sharky\flutter_plant_market\lib\src\core\data\models\null_checker.dart                                                | Dart       |          4 |          0 |          3 |          7 |
| c:\sharky\flutter_plant_market\lib\src\core\data\models\user_model.dart                                                  | Dart       |         19 |          0 |          5 |         24 |
| c:\sharky\flutter_plant_market\lib\src\core\data\models\user_model.g.dart                                                | Dart       |         27 |          4 |          6 |         37 |
| c:\sharky\flutter_plant_market\lib\src\core\data\repositories_impl\user_repository_impl.dart                             | Dart       |         38 |          0 |          6 |         44 |
| c:\sharky\flutter_plant_market\lib\src\core\di\di.config.dart                                                            | Dart       |        199 |          9 |          7 |        215 |
| c:\sharky\flutter_plant_market\lib\src\core\di\di.dart                                                                   | Dart       |         19 |          0 |          5 |         24 |
| c:\sharky\flutter_plant_market\lib\src\core\di\di_set_up.dart                                                            | Dart       |          5 |          0 |          3 |          8 |
| c:\sharky\flutter_plant_market\lib\src\core\di\part_di.dart                                                              | Dart       |          5 |          0 |          1 |          6 |
| c:\sharky\flutter_plant_market\lib\src\core\domain\entities\user_entity.dart                                             | Dart       |         22 |          0 |          4 |         26 |
| c:\sharky\flutter_plant_market\lib\src\core\domain\repositories\user_repository.dart                                     | Dart       |          8 |          0 |          2 |         10 |
